Date,Opponent,Location,USMNT Pre-Match Elo,USMNT Post-Match Elo,Opp Pre-Match Elo,Elo Diff,Modified Elo,GF,GA,GD,xGF,xGA,xGD,A Team?
37062,Trinidad and Tobago,1,1827,1835,1601,226,326,2,0,2,,,,Y
37058,Jamaica,-1,1835,1827,1593,242,142,0,0,0,,,,Y
37049,Ecuador,1,1840,1835,1769,71,171,0,0,0,,,,Y
37006,Costa Rica,1,1833,1840,1654,179,279,1,0,1,,,,Y
36978,Honduras,-1,1812,1833,1722,90,-10,2,1,1,,,,Y
36953,Brazil,1,1819,1812,2022,-203,-103,1,2,-1,,,,Y
36950,Mexico,1,1798,1819,1789,9,109,2,0,2,,,,Y
36925,Colombia,1,1812,1798,1774,38,138,0,1,-1,,,,Y
36918,China (People's Republic of China),1,1808,1812,1671,137,237,2,1,1,,,,Y
36845,Barbados,-1,1800,1808,1339,461,361,4,0,4,,,,Y
36824,Mexico,1,1786,1800,1859,-73,27,2,0,2,,,,Y
36810,Costa Rica,1,1800,1786,1610,190,290,0,0,0,,,,Y
36772,Guatemala,1,1796,1800,1531,265,365,1,0,1,,,,Y
36754,Barbados,1,1792,1796,1377,415,515,7,0,7,,,,Y
36730,Costa Rica,-1,1819,1792,1594,225,125,1,2,-1,,,,Y
36723,Guatemala,-1,1830,1819,1520,310,210,1,1,0,,,,Y
36688,Mexico,1,1807,1830,1859,-52,48,3,0,3,,,,Y
36683,Ireland,1,1813,1807,1758,55,155,1,1,0,,,,Y
36680,South Africa,1,1800,1813,1689,111,211,4,0,4,,,,Y
36642,Russian Federation,-1,1811,1800,1801,10,-90,0,2,-2,,,,Y
36597,Tunisia,1,1818,1811,1626,192,292,1,1,0,,,,Y
36575,Colombia,1,1830,1818,1753,77,177,2,2,0,,,,Y
36572,Peru,1,1818,1830,1719,99,199,1,0,1,,,,Y
36568,Haiti,1,1813,1818,1410,403,503,3,0,3,,,,Y
36554,Chile,-1,1802,1813,1753,49,-51,2,1,1,,,,Y
36541,"Iran, Islamic Republic of",1,1806,1802,1759,47,147,1,1,0,,,,Y
36481,Morocco,-1,1814,1806,1783,31,-69,1,2,-1,,,,Y
36411,Jamaica,-1,1818,1814,1588,230,130,2,2,0,,,,Y
36375,Saudi Arabia,0,1788,1818,1720,68,68,2,0,2,,,,Y
36373,Mexico,-1,1801,1788,1881,-80,-180,0,1,-1,,,,Y
36371,Germany,0,1745,1801,1927,-182,-182,2,0,2,,,,Y
36369,Brazil,0,1750,1745,2137,-387,-387,0,1,-1,,,,Y
36365,New Zealand,0,1739,1750,1528,211,211,2,1,1,,,,Y
36324,Argentina,1,1726,1739,1941,-215,-115,1,0,1,,,,Y
36232,Mexico,1,1739,1726,1878,-139,-39,1,2,-1,,,,Y
36230,Guatemala,1,1733,1739,1516,217,317,0,0,0,,,,Y
36212,Chile,1,1725,1733,1754,-29,71,2,1,1,,,,Y
36197,Germany,1,1699,1725,1978,-279,-179,3,0,3,,,,Y
36184,"Bolivia, Plurinational State of",-1,1696,1699,1691,5,-95,0,0,0,,,,
